TIME,LATITUDE,LONGITUDE,TYPE,TAC,PCI,ECI,EARFCN,RSSI,RSRP,RSRQ,SINR,NID,BID,SID,CDMADBM,CDMAECIO
20230228 11:44:43.697,31.284919,121.207413,LTE,23996,139,96730421,1850,-79,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:44.000,31.284919,121.207413,LTE,23996,139,96730421,1850,-75,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:44.741,31.28491,121.207427,LTE,23996,139,96730421,1850,-75,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:45.739,31.284902,121.207438,LTE,23996,139,96730421,1850,-75,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:46.325,31.284902,121.207438,LTE,23996,139,96730421,1850,-77,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:46.762,31.284895,121.207449,LTE,23996,139,96730421,1850,-77,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:47.734,31.284887,121.207459,LTE,23996,139,96730421,1850,-77,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:48.710,31.284887,121.207459,LTE,23996,139,96730421,1850,-87,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:48.730,31.284879,121.207471,LTE,23996,139,96730421,1850,-87,-80,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:49.006,31.284879,121.207471,LTE,23996,139,96730421,1850,-87,-72,-10,-3.0,14,13076,13840,-76,-7.1
20230228 11:44:49.092,31.284879,121.207471,LTE,23996,139,96730421,1850,-87,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:49.712,31.284872,121.207483,LTE,23996,139,96730421,1850,-87,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:50.724,31.284864,121.207497,LTE,23996,139,96730421,1850,-87,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:51.080,31.284864,121.207497,LTE,23996,139,96730421,1850,-83,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:51.733,31.284855,121.207511,LTE,23996,139,96730421,1850,-83,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:52.780,31.284847,121.207526,LTE,23996,139,96730421,1850,-83,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:53.443,31.284847,121.207526,LTE,23996,139,96730421,1850,-81,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:53.690,31.284839,121.20754,LTE,23996,139,96730421,1850,-81,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:54.694,31.284831,121.207554,LTE,23996,139,96730421,1850,-81,-72,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:55.097,31.284831,121.207554,LTE,23996,139,96730421,1850,-81,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:55.810,31.284823,121.207567,LTE,23996,139,96730421,1850,-81,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:56.782,31.284816,121.207578,LTE,23996,139,96730421,1850,-81,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:57.705,31.284809,121.20759,LTE,23996,139,96730421,1850,-81,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:58.145,31.284809,121.20759,LTE,23996,139,96730421,1850,-79,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:58.736,31.284801,121.207602,LTE,23996,139,96730421,1850,-79,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:44:59.763,31.284791,121.207613,LTE,23996,139,96730421,1850,-79,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:45:00.486,31.284791,121.207613,LTE,23996,139,96730421,1850,-83,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:45:00.673,31.284782,121.207623,LTE,23996,139,96730421,1850,-83,-74,-14,1.0,14,13076,13840,-76,-5.3
20230228 11:45:01.111,31.284782,121.207623,LTE,23996,139,96730421,1850,-83,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:01.694,31.284774,121.207631,LTE,23996,139,96730421,1850,-83,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:02.840,31.284774,121.207631,LTE,23996,139,96730421,1850,-77,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:02.844,31.284768,121.207639,LTE,23996,139,96730421,1850,-77,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:03.696,31.284761,121.207649,LTE,23996,139,96730421,1850,-77,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:04.737,31.284755,121.20766,LTE,23996,139,96730421,1850,-77,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:05.142,31.284755,121.20766,LTE,23996,139,96730421,1850,-75,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:05.729,31.284746,121.20767,LTE,23996,139,96730421,1850,-75,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:06.758,31.284737,121.207679,LTE,23996,139,96730421,1850,-75,-78,-14,1.0,14,13076,13840,-74,-5.3
20230228 11:45:07.119,31.284737,121.207679,LTE,23996,139,96730421,1850,-79,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:07.705,31.284728,121.207688,LTE,23996,139,96730421,1850,-79,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:08.697,31.284718,121.207697,LTE,23996,139,96730421,1850,-79,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:09.787,31.284718,121.207697,LTE,23996,139,96730421,1850,-77,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:09.793,31.284709,121.207705,LTE,23996,139,96730421,1850,-77,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:10.688,31.284699,121.207714,LTE,23996,139,96730421,1850,-77,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:11.697,31.284692,121.207724,LTE,23996,139,96730421,1850,-77,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:12.114,31.284692,121.207724,LTE,23996,139,96730421,1850,-75,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:12.694,31.284686,121.207736,LTE,23996,139,96730421,1850,-75,-80,-14,1.0,14,13076,13840,-75,-5.3
20230228 11:45:13.124,31.284686,121.207736,LTE,23996,139,96730421,1850,-75,-78,-14,1.0,14,13076,13840,-71,-5.3
20230228 11:45:13.699,31.284681,121.207748,LTE,23996,139,96730421,1850,-75,-78,-14,1.0,14,13076,13840,-71,-5.3
20230228 11:45:14.330,31.284681,121.207748,LTE,23996,139,96730421,1850,-91,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:14.764,31.284674,121.207761,LTE,23996,139,96730421,1850,-91,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:15.669,31.284667,121.207773,LTE,23996,139,96730421,1850,-91,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:16.809,31.284667,121.207773,LTE,23996,139,96730421,1850,-83,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:16.815,31.284659,121.207785,LTE,23996,139,96730421,1850,-83,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:17.694,31.284651,121.207798,LTE,23996,139,96730421,1850,-83,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:18.756,31.284641,121.20781,LTE,23996,139,96730421,1850,-83,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:19.144,31.284641,121.20781,LTE,23996,139,96730421,1850,-77,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:19.704,31.284631,121.207822,LTE,23996,139,96730421,1850,-77,-78,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:20.371,31.284631,121.207822,LTE,23996,139,96730421,1850,-77,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:20.690,31.284621,121.207834,LTE,23996,139,96730421,1850,-77,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:21.520,31.284621,121.207834,LTE,23996,139,96730421,1850,-79,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:21.775,31.284612,121.207847,LTE,23996,139,96730421,1850,-79,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:22.718,31.284603,121.207859,LTE,23996,139,96730421,1850,-79,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:23.236,31.284603,121.207859,LTE,23996,139,96730421,1850,-79,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:23.839,31.284603,121.207859,LTE,23996,139,96730421,1850,-83,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:23.847,31.284594,121.207871,LTE,23996,139,96730421,1850,-83,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:24.719,31.284585,121.207883,LTE,23996,139,96730421,1850,-83,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:25.753,31.284575,121.207895,LTE,23996,139,96730421,1850,-83,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:26.214,31.284575,121.207895,LTE,23996,139,96730421,1850,-79,-80,-10,8.0,14,13076,13840,-71,-11.1
20230228 11:45:26.293,31.284575,121.207895,LTE,23996,139,96730421,1850,-79,-81,-10,8.0,14,13076,13840,-68,-11.1
20230228 11:45:26.691,31.284564,121.207907,LTE,23996,139,96730421,1850,-79,-81,-10,8.0,14,13076,13840,-68,-11.1
20230228 11:45:27.706,31.284554,121.207916,LTE,23996,139,96730421,1850,-79,-81,-10,8.0,14,13076,13840,-68,-11.1
20230228 11:45:28.442,31.284554,121.207916,LTE,23996,139,96730421,1850,-83,-81,-14,-1.0,14,13076,13840,-68,-4.6
20230228 11:45:28.690,31.284545,121.207925,LTE,23996,139,96730421,1850,-83,-81,-14,-1.0,14,13076,13840,-68,-4.6
